serial_no,stockist_code,stockist_name,month,filename,division_code,product_name,company_product_name,pack,opening_qty,opening_value,purchase_qty,purchase_value,sales_qty,sales_value,closing_qty,closing_value,Remark
243,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,53,RIVAXA 20MG,,15,15,,0,,4,1694,11,4192,
244,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,53,XAPILIS 2.5MG,,10,14,,0,,6,778,8,933,
245,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,53,XAPILIS 5MG TAB,Xapilis 5 mg 10s Tab,10,37,,0,,12,1971,25,3695,
246,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,EMOLENE CREAM,Emolene Cream 100 gm,100GM,109,,120,,109,30485,120,32168,
247,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,FACECLIN AT,,20GM,8,,0,,2,605,6,1633,
248,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,FACECLIN CREAM,FACECLIN TUBE 20GM,20GM,17,,20,,17,2860,20,3028,
249,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,FACECLIN FACE WASH,Faceclin Face Wash 100gm,100GM,13,,12,,9,4058,16,6492,
250,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,FOLLISERUM,Folliserum 60 ml,60ML,5,,0,,0,0,5,4677,
251,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,KETOMASTER SHAMPOO,,100ML,12,,0,,6,1997,6,1797,
252,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELAGLOW NEW,MELAGLOW NEW 15g,30GM,10,,0,,1,617,9,4997,
253,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELAGLOW NEW CREAM,,15GM,9,,12,,6,1977,15,4448,
254,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELAGLOW PP CREAM,Melaglow PP cream 40 g,40GM,13,,0,,2,1722,11,8524,
255,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELAGLOW PP FASHWASH,Melaglow PP facewash 100 ml,100ML,7,,0,,0,0,7,3054,
256,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELAGLOW PRIME,Melaglow prime 20 gm Cream  Sale,20GM,6,,0,,1,366,5,1647,
257,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELAGLOW PRIME LOTION,Melaglow Prime Lotion 50 gm,50GM,11,,0,,1,474,10,4265,
258,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELAGLOW RICH,MELAGLOW RICH 20GM,20GM,15,,0,,6,2351,11,3879,
259,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELALITE 15 CREAM,MELALITE CREAM 15 - 30 GM,50GM,99,,0,,1,182,98,16043,
260,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELALITE FORTE CREAM,Melalite Forte 30 gm,30GM,122,,100,,81,10702,141,17322,
261,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MELALITE XL,MELALITE XL 15gm,15GM,31,,0,,5,1350,26,6320,
262,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MINICHEK,,60ML,5,,3,,3,2270,5,3405,
263,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MINICHEK ANTI HAIR SHAMPOO,,100ML,0,,0,,0,0,0,0,
264,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MINICHEK F,,60ML,12,,0,,5,4497,7,5666,
265,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MINICHEK F ULTRA,Minichek F Ultra 60 ml Sol,60ML,0,,0,,0,0,0,0,
266,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,MINICHEK ULTRA,,60ML,9,,0,,2,1656,7,5217,
267,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,TACITINIX 5MG TAB,,10TAB,0,,0,,0,0,0,0,
268,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,TACITINIX ER TAB,Tacitinix 5mg 10s Tab Sale,10TAB,0,,0,,0,0,0,0,
269,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,TACITINIX OINT,Tacitinix Ointment 15 gm Sale,15GM,19,,0,,0,0,19,9772,
270,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,TVAKSH FACE GUARD SPF 30+,,50GM,6,,0,,0,0,6,3152,
271,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,99,TVAKSH FACE GUARD SPF 50+,,30GM,7,,0,,4,2107,3,1422,
272,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,ELOCON CREAM,Elocon cream 10gm,30GM,16,,12,,6,2586,22,9082,
273,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,ELOCON OINT,,30GM,13,,0,,7,3280,6,2530,
274,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,ESGIPYRIN DS,,3ML,300,,0,,0,0,300,1095,
275,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,FOLLIHAIR A,,15,23,,0,,13,3948,10,2734,
276,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,FOLLIHAIR AMPM TAB,Follihair AMPM 20s Tab,20,25,,24,,18,6456,31,10006,
277,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,FOLLIHAIR BOTTLE,,30TAB,32,,10,,22,13110,20,10727,
278,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,FOLLIHAIR NEW TAB,FOLLIHAIR TABLETS 30S,15,41,,0,,20,6075,21,5740,
279,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,FOLLIHAIR RCP SERUM,Follihair RCP Serum 60ml Sale,60ML,10,,10,,5,6407,15,19028,
280,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,GLIMER M1 TAB,Glimer M1 tabs 15s,15,0,,0,,0,0,0,0,
281,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,GLIMER M2 FORTE TAB,,15,0,,0,,0,0,0,0,
282,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,GLIMER MV 1MG,,15,0,,0,,0,0,0,0,
283,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,GLIMER MV 2,,15,0,,0,,0,0,0,0,
284,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,GUMLOC TOTAL TOOTHPASTE,Gumloc Total 100gm Toothpaste,100GM,0,,0,,0,0,0,0,
285,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,I TYZA 200MG CAP,,10CAP,27,,0,,6,1080,21,3402,
286,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,I TYZA SB 100,,10,0,,0,,0,0,0,0,
287,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,LOBATE GN CREAM,Lobate Gn Cream 15gm,15GM,7,,10,,4,274,13,802,
288,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,LOBATE S OINT,LOBATE S OINTMENT 30GM,30GM,11,,10,,5,919,16,2647,
289,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,LOBATE SKIN CREAM,LOBATE SKIN CREAM 30GM,30GM,19,,0,,6,1150,13,2242,
290,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,MELAGARD MATTE SPF 30+,,50GM,0,,0,,0,0,0,0,
291,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,MELAGARD MATTE SPF 50+,,50GM,0,,0,,0,0,0,0,
292,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,MELAGARD NEW 50+,New MELAGARD 50+ 60ml,60ML,5,,0,,0,0,5,2565,
293,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,SELSUN DAILY SHAMPOO,SELSUN 120ml,120ML,0,,0,,0,0,0,0,
294,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,SELSUN DAILY SHAMPOO (2 IN,,1) 200ML,0,,0,,0,0,0,0,
295,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,SELSUN S SHAMPOO,Selsun S Shampoo 120 ml,120ML,24,,0,,9,3679,15,5519,
296,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,SELSUN SUSP,Selsun susp. 200 ml,200ML,10,,10,,10,5029,10,4114,
297,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,90,SUPRACTIV NEW CAP,,15CAP,0,,0,,0,0,0,0,
298,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,65,SURBEX CV,,15TAB,0,,0,,0,0,0,0,
299,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,SURBEX FE 30MG CHEW,,15TAB,10,,10,,8,2376,12,3207,
300,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,TYZA CREAM,TYZA CREAM 15GM,30GM,5,,0,,1,128,4,461,
301,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,TYZA DUSTING POW,TYZA DUSTING POWDER 50GM,50GM,10,,0,,2,359,8,1294,
302,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,TYZA M CREAM,TYZA M CREAM 10GM,10GM,10,,10,,10,954,10,859,
303,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,TYZA TAB,TYZA TABLETS 10S,10,9,,0,,4,858,5,965,
304,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,70,XEVOR 5MG TAB,XEVOR TABS 10S,15,11,,0,,0,0,13,484,
305,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUFORMIN 500 TAB,GLUFORMIN XL 500 10'S,10TAB,30,,0,,0,0,30,407,
306,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUFORMIN G1 FORTE,Gluformin G 1 Forte 10s,15,6,,0,,6,966,0,0,
307,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUFORMIN G1 TAB,Gluformin G1 tablets 15's,15TAB,27,,0,,12,1671,15,1880,
308,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUFORMIN G2 FORTE,Gluformin G2 Forte New 15s,15,8,,0,,3,684,5,1026,
309,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUFORMIN G2 TAB,Gluformin G2 tablets 15'S,15TAB,25,,0,,6,1312,19,3739,
310,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUFORMIN GS FORTE 1MG TAB,Gluformin GS forte 2mg tabs 10s,10TAB,0,,0,,0,0,0,0,
311,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUFORMIN GS FORTE 2MG TAB,Gluformin GS forte 2mg tabs 10s,10TAB,0,,0,,0,0,0,0,
312,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUFORMIN XL 1000 (DPCO),,15TAB,29,,0,,8,395,21,934,
313,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUFORMIN XL 500MG,GLUFORMIN XL 500 10'S,15TAB,45,,0,,16,405,29,661,
314,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUJECT 10MG,,15TAB,30,,0,,5,972,25,4376,
315,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,GLUJECT S 10MG TAB,Gluject -S 10mg Tab 10s,10TAB,14,,10,,10,1815,14,2287,
316,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,JANUMET 50/1000MG TAB,JANUMET 50/1000MG 2X15 TAB,15TAB,116,,60,,78,21172,98,23940,
317,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,JANUMET 50/500MG TAB,JANUMET 50/500MG 2X15 TAB,15TAB,207,,60,,96,25715,171,41225,
318,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,JANUMET XR CP,JANUMET XRCP 2x7 TAB Combipack,7+7,47,,0,,31,6864,16,3189,
319,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,JANUVIA 100MG TAB,JANUVIA 100MG 7s TAB,7,151,,50,,71,14960,130,24653,
320,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,JANUVIA 50MG TAB,JANUVIA 50MG 7s TAB,7,84,,100,,54,11186,130,24236,
321,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,NEOMERCAZOLE 10MG TAB (DPCO),,130,28,,10,,16,7205,22,8916,
322,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,NEOMERCAZOLE 20MG TAB (DPCO),,130,5,,3,,2,2935,6,7924,
323,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,NEOMERCAZOLE 5MG TAB (DPCO),,130,44,,0,,19,4372,25,5205,
324,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,TRIBET 1 TAB,TRIBET -1 Tabs 15s,15,26,,0,,6,1438,20,4314,
325,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,72,TRIBET 2 TAB,TRIBET-2 Tabs 15s,15TAB,48,,40,,40,11459,48,12375,
326,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,93,CROTOREX HC CREAM,CROTORAX  HC CREAM 10g,10GM,14,,20,,14,1013,20,1303,
327,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,93,QUADRIDERM RF CREAM,Quadriderm RF Cream 5 g,5GM,139,,0,,21,1208,118,6752,
328,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,B STIL 24MG TAB,,10TAB,0,,0,,0,0,0,0,
329,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,BILAZEST 20MG TAB,Bilazest 20mg Tab - 10s,10,19,,100,,29,4503,90,12578,
330,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,BILAZEST M TAB,BILAZEST M TAB,10TAB,25,,100,,33,5585,92,15048,
331,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,CLARIBID 250 DS SUSP,,30ML,0,,0,,0,0,0,0,
332,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,CLARIBID 250MG TAB (DPCO),,10TAB,36,,100,,45,8812,91,16038,
333,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,CLARIBID 500MG TAB (DPCO),,10TAB,125,,0,,67,21498,58,16925,
334,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,CLARIBID OD 1MG,,7,10,,0,,1,402,9,3253,
335,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,CLARIBID OD 500MG TAB,Claribid OD 1g 07 Tabs,7TAB,21,,20,,19,4749,22,4949,
336,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,ESSENTIALE L 1 G,Essentiale-L 1 g,10CAP,0,,0,,0,0,0,0,
337,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,PHENARGAN 10MG TAB,PHENERGAN 10MG TABS 10S,10TAB,51,,0,,11,171,40,592,
338,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,PHENARGAN 25MG TAB,PHENERGAN 10MG TABS 10S,10TAB,64,,150,,124,5026,90,3528,
339,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,PHENERGAN INJ,PHENERGAN INJ 2 ML AMPL,2ML,40,,700,,0,0,740,8488,
340,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,PHENERGAN SY,PHENERGAN SYRUP 100ML,100ML,39,,0,,13,567,26,1020,
341,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,PHENSEDYL T SYRUP,,100ML,0,,0,,0,0,0,0,
342,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,SOLSPRE F MIST,Solspre F Mist 6g Nasal Spray,6GM,0,,25,,1,392,24,8469,
343,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,SOLSPRE NASAL SPRAY,,100ML,1,,50,,20,7966,31,11113,
344,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,STEMETIL INJ,STEMETIL INJ 1ML AMPL,1ML,500,,500,,312,6423,688,13258,
345,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,STEMETIL MD TAB,Stemetil MD 15s,15,140,,120,,111,16568,149,20017,
346,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,STEMETIL VM TAB,Stemetil VM 15s Tablet,15TAB,11,,0,,1,161,10,1446,
347,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,SUPRA PLUS,Supra Plus - 15s,15,0,,300,,4,199,296,13276,
348,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,TIXYLIX G SYRUP,Tixylix G Syrup 60ml,60ML,34,,25,,36,2457,23,1545,
349,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,TIXYLIX LS,,100ML,6,,80,,9,945,77,7745,
350,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,TIXYLIX LS JR. SYRUP,,60ML,120,,0,,17,1333,103,7271,
351,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,TIXYLIX NEW SYRUP,TIXYLIX NEW SYRUP 60ML,60ML,503,,0,,39,3448,464,36920,
352,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,TIXYLIX SY,TIXYLIX NEW SYRUP 60ML,60ML,0,,0,,0,0,0,0,
353,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,LINGRETIN D TAB,Lingretin D tabs 10s,10,0,,0,,0,0,0,0,
354,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,ABVIDA 50MG TAB,Abvida 50mg 15s Tabs Sales Pack,15TAB,20,,0,,0,0,20,2823,
355,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,ABVIDA M 50MG/500MG TAB,,15TAB,14,,10,,8,1656,16,3279,
356,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,ABVIDA TRIO 500MG TAB,Abvida Trio 500 10s Tab,10,9,,10,,9,1175,10,1293,
357,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,EMPEXEL 10MG TAB,EMPEXEL 10 Sale Pack 15 Tabs,15TAB,24,,0,,0,0,24,2314,
358,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,EMPEXEL 25MG TAB,EMPEXEL 25 Sale Pack 15 Tabs,15TAB,14,,0,,3,386,11,1273,
359,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,EMPEXEL L 25/5MG TAB,,10TAB,7,,10,,3,386,14,1620,
360,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,EMPEXEL M 12.5/1000MG TAB,Empexel M 12.5/1000mg 10s Tab Sale,10TAB,40,,0,,0,0,40,5141,
361,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,EMPEXEL M 12.5/500MG TAB,Empexel M 12.5/1000mg 10s Tab Sale,10TAB,17,,0,,0,0,17,1748,
362,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,EMPEXEL M SR 10/1000,EMPEXEL M SR 10/1000 15S TABS,15,40,,0,,0,0,40,6557,
