serial_no,stockist_code,stockist_name,month,filename,division_code,product_name,company_product_name,pack,opening_qty,opening_value,purchase_qty,purchase_value,sales_qty,sales_value,closing_qty,closing_value,Remark
363,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,EMPEXEL M SR 25/1000,EMPEXEL M SR 25/1000 15S TABS,15,30,,0,,0,0,30,5496,
364,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,NERVUP FORTE TAB NEW,New Nervup forte 15s Tab,15TAB,0,,0,,0,0,0,0,
365,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,NERVUP INJ,NERVUP INJ. 1ML - BD SYRINGE,1ML,15,,0,,1,102,14,1291,
366,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,NERVUP OD,,15CAP,32,,15,,20,6264,26,7329,
367,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,NERVUP PG CAP,Nervup PG Capsules 10s,10CAP,8,,10,,4,1031,14,3248,
368,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,PPG 0.2MG,,30TAB,11,,10,,5,1032,16,2971,
369,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,PPG 0.3MG,,30TAB,22,,0,,10,3139,12,3390,
370,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,PPG MET 0.2,PPG MET 0.3 10s,10TAB,14,,0,,3,320,11,1161,
371,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,PPG MET 0.3,PPG MET 0.3 10s,10TAB,10,,0,,3,485,7,1018,
372,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,PPG R 0.5,PPG R 0.5 Tab 15s,15,0,,0,,0,0,0,0,
373,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,67,PPG R 1,,15,0,,0,,0,0,0,0,
374,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,TRIBETROL 1 TAB,TRIBETROL 1 TABS 15S,15TAB,5,,0,,0,0,5,891,
375,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,TRIBETROL 2 TAB,TRIBETROL 2 TABS 15S,15TAB,9,,0,,0,0,9,2159,
376,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,76,BASITON FORTE TAB,,15TAB,4,,10,,1,43,13,508,
377,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,DURAJOINT GM TAB,Durajoint GM Tablets 10T,10TAB,40,,30,,30,9318,40,11181,
378,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,76,ENLIVA CAP,Enliva (10's),10CAP,22,,0,,2,398,20,3581,
379,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,73,ESOGA RD CAP,Esoga-RD Caps  10's Strip pack,10CAP,87,,60,,66,8816,81,9737,
380,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,KENACORT 10MG INJ,KENACORT 10MG/ML INJECTION,1ML,100,,150,,107,7274,143,8749,
381,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,KENACORT 40MG INJ,KENACORT 40MG/ML INJECTION,1ML,126,,0,,35,5655,91,13232,
382,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,KENACORT 4MG TAB,KENACORT 4MG TAB 15S,15,25,,30,,25,3191,30,3746,
383,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,KENACORT HEXA 20MG INJ,,1ML,0,,0,,0,0,0,0,
384,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,KENACORT NEW 0.1%APPLICATOR,,7.5GM,81,,900,,857,101435,124,14483,
385,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,LIMCEE TAB,Limcee Chewable Tabs 500 mg 15s,15TAB,923,,1800,,1527,28708,1196,20236,
386,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,MONTI FX TAB,Monti-FX tabs 10s,10TAB,21,,0,,7,1462,14,2631,
387,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,POLIEXAR 2MG CAP,Poliexar Capsule 2mg,10CAP,12,,0,,4,528,8,996,
388,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,76,SETGI CAP,SETGI  CAPSULES  10S,10CAP,8,,0,,0,0,8,874,
389,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,TOOTHMIN,ToothMin 70GM,70GM,15,,0,,10,2400,5,1080,
390,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,TOSSEX SYRUP,TOSSEX SYRUP 120 ML,120ML,85,,300,,123,24177,262,50249,
391,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,TOSSEX DMR SYRUP,TOSSEX DMR SYRUP -100 ML,100ML,68,,0,,6,659,62,6127,
392,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,75,TOSSEX NEW SYRUP,,100ML,0,,0,,0,0,0,0,
393,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,76,ZIL O TAB,ZIL-O TABLETS 10s,10TAB,12,,0,,0,0,12,1444,
394,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,77,DEPSONIL 25 TAB,Depsonil 25 Tablets(FC) 10's,10TAB,252,,300,,252,3204,300,3681,
395,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,77,LIBRIUM 5MG TAB,Librium 5mg Tabs 15S Pack,15TAB,33,,0,,11,1167,22,2100,
396,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,77,MIGDITAN 100MG,,4,0,,0,,0,0,0,0,
397,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,77,MIGDITAN 50MG,,4,0,,0,,0,0,0,0,
398,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,77,RIVOTRIL 0.25MG (DPCO),,10TAB,195,,0,,157,2569,38,559,
399,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,77,RIVOTRIL 0.5MG TAB (DPCO),,15TAB,617,,600,,617,25982,600,22740,
400,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,77,RIVOTRIL 2 MG TAB,RIVOTRIL 0.5 MG TABS 10S,15,100,,100,,100,18906,100,17015,
401,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,AQUAVIRON CAP,Aquaviron capsules 10s,10CAP,11,,10,,7,1288,14,2319,
402,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,AQUAVIRON INJ,AQUAVIRON INJ. 1 ML,1ML,66,,0,,0,0,66,10982,
403,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,90,BETOGAIN SYRUP,BETONIN SYRUP 210 ML,200ML,0,,0,,0,0,0,0,
404,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,BETONIN AST medica,,210ML,0,,0,,0,0,0,0,
405,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,BETONIN AST,BETONIN AST 200ML,225ML,49,,0,,24,4538,25,4254,
406,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,DELETUS BL SYRUP,Deletus BL Syrup 100ml,100ML,48,,0,,3,332,45,4487,
407,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,DELETUS BX NEW SYRUP,DELETUS BX SYRUP 100 ML,100ML,54,,0,,10,1059,44,4195,
408,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,DELETUS D PLUS SYRUP,Deletus LS Syrup 100ml,100ML,58,,110,,79,9495,89,9627,
409,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,DELETUS LS JR. SYRUP,Deletus LS Jr. Syrup 60ml,60ML,61,,0,,44,3451,17,1200,
410,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,DELETUS LS SYRUP,Deletus LS Syrup 100ml,100ML,25,,0,,8,821,17,1570,
411,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,DELETUS P LIQUID,,100ML,53,,55,,42,5691,66,8049,
412,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,DELETUS P NEW SYRUP,,100ML,0,,0,,0,0,0,0,
413,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,DELETUS PEARLS,Deletus Pearls 10s,10TAB,12,,30,,10,759,32,2184,
414,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,DIPSALIC F OINT,Dipsalic F Ointment 20 g,30GM,23,,0,,12,2040,11,1683,
415,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,FLAGYL 200 MG (DPCO),,20,221,,390,,226,2722,385,4601,
416,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,FLAGYL 400MG (DPCO),,20,8,,630,,170,3836,468,10422,
417,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,FLAGYL OF 200/100MG SUSPEN,,60ML,54,,0,,0,0,54,2426,
418,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,OZEWID LOTION,Ozewid Lotion 15ml,15ML,8,,0,,3,778,5,1167,
419,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,RASHFREE CREAM,Rashfree 30 gm Cream,30GM,25,,25,,17,3383,33,6501,
420,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,61,SURBEX XT TAB,SURBEX -XT 15'S,15TAB,25,,60,,25,3424,60,7396,
421,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,CANDY COP PRO TOOTH PASTE,,50GM,30,,0,,0,0,30,4485,
422,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,ESGIPYRIN TAB,Esgipyrin Tab Plastic Box 15S,15,0,,0,,0,0,0,0,
423,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,FLAGYL ER 600MG TAB,Flagyl ER 600mg 10 Tablets,10TAB,15,,10,,9,471,16,754,
424,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,FLAGYL GEL,Flagyl Gel 20gm,20GM,28,,0,,11,799,17,1111,
425,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,HYDENT 360 MOUTH WASH,,100ML,9,,0,,4,537,5,604,
426,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,HYDENT K NEW,HYDENT K 100gm New,100GM,0,,0,,0,0,0,0,
427,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,HYDENT PRO TOOTHPASTE,Hydent Pro toothpaste 70gm,70GM,11,,10,,8,2039,13,2983,
428,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,80,TOOTHMIN AF MOUTHWASH,Toothmin AF Mouthwash 150ml,150ML,0,,0,,0,0,0,0,
429,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,DURAPAIN TAB,DURAPAIN TABLETS 10'S -SALES,10TAB,42,,50,,29,6337,63,12390,
430,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,ETODY 120MG,ETODY 120MG,10TAB,9,,0,,0,0,9,1945,
431,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,ETODY 60MG,ETODY 120MG,10TAB,0,,0,,0,0,0,0,
432,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,ETODY 90MG,ETODY 120MG,10TAB,25,,0,,9,1848,16,2956,
433,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,FEBUSTAT 20MG,Febustat 40 mg 10s,15,23,,40,,21,3294,42,5930,
434,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,FEBUSTAT 40MG,Febustat 40 Tab Sale,15TAB,191,,100,,99,25463,192,44444,
435,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,FEBUSTAT 80MG,Febustat 80 Tab Sale,15TAB,45,,0,,11,4416,34,12284,
436,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,FLEXJAK ER 11MG,Flexjak ER 11mg Tab 10s,10,0,,0,,0,0,0,0,
437,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,REJOINT TAB NEW,,15TAB,69,,90,,58,30274,101,47447,
438,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,REJOINT UC,Rejoint UC 10s,10CAP,24,,30,,23,18899,31,23228,
439,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,REJOINT UC PLUS,Rejoint UC Plus Tablet,10TAB,13,,30,,13,11343,30,23559,
440,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,ROCALTROL 0.25MG CAP,ROCALTROL CAP 10S,10CAP,90,,100,,77,20792,113,27461,
441,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,ROCALTROL 0.5MG CAP,ROCALTROL CAP 10S,10CAP,11,,20,,4,1714,27,11456,
442,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,ROCKBON D 400 IU TAB,ROCKBON D 400 IU TAB 10S,15,29,,30,,39,6308,20,2911,
443,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,ROCKBON KIT TAB,ROCKBON KIT TAB 31S,31TAB,7,,0,,2,979,5,2204,
444,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,ROCKBON TAB,ROCKBON TABLETS 15S,15TAB,36,,0,,7,2570,29,9582,
445,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,90,SAFEDICLO CAP,SAFEDICLO CAPSULE 10S,10CAP,0,,0,,0,0,0,0,
446,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,THIOSPAS 4MG CAP,,15,18,,0,,1,303,17,4636,
447,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,THIOSPAS A 4 TABLETS,Thiospas A4 Tablets 15s,15,6,,10,,6,2107,10,3161,
448,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,THIOSPAS A 8 TABLETS,Thiospas A4 Tablets 15s,15,0,,0,,0,0,0,0,
449,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,79,ZOLEPHOS,Zolephos  100ML,100ML,0,,2,,0,0,2,5476,
450,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,94,NERVUP PN TAB,Nervup PN tabs 10s,10TAB,0,,0,,0,0,0,0,
451,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,REFSAV 100MG TAB,RefSAV 100mg 14s Tab,14TAB,0,,0,,0,0,0,0,
452,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,REFSAV 50MG TAB,RefSAV 100mg 14s Tab,14TAB,0,,0,,0,0,0,0,
453,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SIAGLIDE 100MG TAB,Siaglide-D  10mg Tab 10s,15TAB,16,,20,,12,2858,24,5144,
454,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SIAGLIDE 50MG TAB,Siaglide-D  10mg Tab 10s,15TAB,26,,0,,0,0,26,4405,
455,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SIAGLIDE D 100MG+10MG TAB,Siaglide M OD 15s Tab,10TAB,21,,20,,21,3812,20,3267,
456,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SIAGLIDE M 50MG+1000MG TAB,Siaglide M 500 15s Tab,15TAB,29,,0,,9,2182,20,4364,
457,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SIAGLIDE M 50MG+500MG TAB,Siaglide M 500 15s Tab,15TAB,9,,0,,4,827,5,931,
458,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SIAGLIDE M OD 100/500MG,,10,13,,0,,3,620,10,1859,
459,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SIAGLIDE M OD 100MG+1000MG,,15TAB,5,,0,,0,0,5,1271,
460,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SIAGLIDE MG 1 FORTE TAB,Siaglide MG 2 Forte tabs 10s,10TAB,0,,0,,0,0,0,0,
461,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SIAGLIDE MG 2 FORTE TAB,Siaglide MG 2 Forte tabs 10s,10TAB,0,,0,,0,0,0,0,
462,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SUPERMET AM TAB,Supermet  AM Tablet  10s,10TAB,13,,10,,10,1596,13,1867,
463,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SUPERMET XL 100MG (DPCO),,10TAB,10,,0,,1,120,9,971,
464,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SUPERMET XL 25MG (DPCO),,15,20,,10,,7,339,23,1003,
465,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,SUPERMET XL 50MG (DPCO),,15TAB,11,,0,,3,213,8,512,
466,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,TELPRES 20MG (DPCO),,15,16,,10,,8,379,18,767,
467,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,TELPRES 40H MG 12.5MG,,15TAB,9,,0,,5,1453,4,1046,
468,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,TELPRES 40MG (DPCO),,15TAB,19,,20,,18,1485,21,1560,
469,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,TELPRES 80MG TAB (DPCO),,15,10,,0,,0,0,10,1143,
470,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,TELPRES AM TAB,TELPRES AM TABS 15T,15,8,,0,,0,0,8,1807,
471,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,TELPRES AMH TAB,TELPRES-AMH tabs 10s,10TAB,0,,0,,0,0,0,0,
472,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,TELPRES TRIO,,10TAB,0,,0,,0,0,0,0,
473,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,62,TELPRESS TRIO 12.5 MG TAB,,15,13,,0,,5,875,8,1260,
474,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,76,FAMTAC 40MG TAB,FAMTAC 40 MG 14T,14TAB,60,,60,,54,1644,66,1808,
475,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,76,HANSEPRAN 100MG CAP,HANSEPRAN 100 MG 10 Capsules,10CAP,172,,0,,65,1975,110,3153,
476,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,76,HANSEPRAN 50 MG CAP,HANSEPRAN 50MG 10 Capsules,10CAP,84,,50,,84,1418,50,760,
477,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,90,PHENSEDYL CR,PHENSEDYL LR 100ML,100ML,0,,0,,0,0,0,0,
478,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,90,PHENSEDYL LR SYRUP,Phensedyl CR 100ml syrup,100ML,0,,0,,0,0,0,0,
479,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,51,ANAFORTAN INJ,Anafortan Inj 2 ml,2ML,100,,200,,100,2561,200,5634,
480,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,51,ANAFORTAN TAB,Anafortan tabs 15's,15TAB,12,,0,,1,72,11,709,
481,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,51,ESOKEM 40MG CAP,,15TAB,0,,0,,0,0,0,0,
482,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,51,ESOKEM D CAP,Esokem D caps 15s,15CAP,48,,0,,1,139,47,5871,
483,10000068,Stockist 10000068,2026-02,10000068_20260228_190503_ST-RAHPLTD-FEB-2026-28022026-1.xlsx,51,PROTUSSA COUGH SYRUP,PROTUSSA 60 ML,60ML,34,,0,,15,1037,19,1182,
